winperc,sav,gpg,sp,sogp,fp,cp,mu,ga,,,
7.099999905,0.367841423,0.172159374,0.1673913,0.543137252,0.311538458,0.373931617,0.376623362,0.509355485,,,
43.79999924,0.704845786,0.396458447,0.265217394,0.792156875,0.711538434,0.598290622,0.391465664,0.410602897,,,
38.90000153,0.557268739,0.414658129,0.354347825,0.637254894,0.498076916,0.645299137,0.512059391,0.296257794,,,
78.90000153,0.579295158,0.851942956,0.439130425,0.70588237,0.909615397,0.970085442,0.771799624,0.275467783,,,
22.20000076,0.940528631,0.280865729,0.236956522,0.805882335,0.375,0.566239297,0.417439699,0.358627856,,,
50,0.746696055,0.407771766,0.263043463,0.650980413,0.649999976,0.72863245,0.372912794,0.32224533,,,
91,0.766519845,0.695523858,0.445652187,0.758823514,1,0.876068354,0.556586266,0.098752595,,,
0,0.447136551,0.034431875,0.10217391,0.823529422,0.073076926,0.162393168,0.122448981,0.701663196,,,
56.29999924,0.636563897,0.463846534,0.297826082,0.564705908,0.375,0.852564096,0.564007401,0.301455289,,,
68.80000305,0.651982367,0.703885853,0.428260863,0.627451003,0.478846163,0.790598273,0.684601128,0.319126815,,,
21.39999962,0.625550687,0.337432355,0.326086968,0.809803903,0.280769229,0.596153855,0.432282001,0.649688125,,,
50,0.561673999,0.589768827,0.395652175,0.674509823,0.425000012,0.841880322,0.706864536,0.218295217,,,
18.79999924,0.51321584,0.18396458,0.115217388,0.572549045,0.273076922,0.440170944,0.332096487,0.769230783,,,
50,0.132158592,0.371372342,0.347826093,0.564705908,0.303846151,0.551282048,0.432282001,0.311850309,,,
61.09999847,0.788546264,0.529267073,0.428260863,0.835294127,0.675000012,0.758547008,0.473098338,0.205301449,,,
75,0.645374477,0.638957202,0.678260863,0.656862736,0.757692337,0.884615362,0.75139147,0.199064448,,,
25,0.557268739,0.261190355,0.23043479,0.668627441,0.63846153,0.448717952,0.304267168,0.540020764,,,
64.69999695,0.711453736,0.542056084,0.400000006,0.75686276,0.57115382,0.839743614,0.489795923,0.292099804,,,
53.29999924,0.583700418,0.548942447,0.404347837,0.699999988,0.734615386,0.745726526,0.632653058,0.327442825,,,
75,0.625550687,0.549926221,0.508695662,0.788235307,0.711538434,0.696581185,0.267161399,0.253118515,,,
52.90000153,0.678414106,0.478111178,0.380434781,0.656862736,0.711538434,0.589743614,0.593692005,0.327962577,,,
40,1,0.112149537,0.091304347,0.572549045,0.715384603,0.617521346,0.348794073,0.023388773,,,
56.29999924,0.700440526,0.497786522,0.473913044,0.762745082,0.521153867,0.724358976,0.504638195,0.228170484,,,
85,0.669603527,0.761436284,1,1,0.63846153,0.91452992,0.558441579,0.183471933,,,
23.5,0.685021996,0.217904568,0.213043481,0.56078434,0.301923066,0.630341887,0.335807055,0.369542629,,,
56.29999924,0.607929528,0.62075752,0.410869569,0.68235296,0.580769241,0.747863233,0.525046408,0.280145526,,,
16,0.625550687,0.153959662,0.165217385,0.70588237,0.261538476,0.438034177,0.274582565,0.65280664,,,
72.19999695,0.47356829,0.60600096,0.715217412,0.715686262,0.757692337,0.786324799,0.645640075,0.227650732,,,
55.59999847,0.676211476,0.37924251,0.256521732,0.666666687,0.880769253,0.598290622,0.517625213,0.216216221,,,
50,0.583700418,0.387112647,0.310869575,0.639215708,0.544230759,0.683760703,0.512059391,0.307172567,,,
38.40000153,0.696035266,0.285784543,0.23043479,0.676470578,0.834615409,0.617521346,0.400742114,0.296257794,,,
46.70000076,0.843612313,0.352188885,0.317391306,0.639215708,0.615384638,0.698717952,0.333951771,0.147089392,,,
46.59999847,0.52202642,0.454008847,0.295652181,0.741176486,0.961538434,0.735042751,0.447124302,0.278950095,,,
74,0.660792947,0.889818013,0.436956525,0.737254918,0.813461542,0.799145281,0.721706867,0.358627856,,,
53.29999924,0.753303945,0.450565666,0.330434769,0.611764729,0.561538458,0.745726526,0.437847853,0.324844062,,,
39,0.768722475,0.217904568,0.269565225,0.701960802,0.875,0.724358976,0.393320978,0.099636175,,,
77.80000305,0.762114525,0.510083616,0.3326087,0.631372571,0.728846133,0.758547008,0.591836751,0.113305613,,,
46.20000076,0.625550687,0.452533215,0.408695638,0.688235283,0.550000012,0.882478654,0.716140985,0.391372144,,,
28.5,0.649779737,0.34579438,0.3326087,0.709803939,0.490384609,0.45726496,0.435992569,0.452182949,,,
68.40000153,0.859030843,0.414658129,0.326086968,0.596078455,0.742307663,0.617521346,0.675324678,0.123700626,,,
62.5,0.700440526,0.482538134,0.349999994,0.564705908,0.844230771,0.730769217,0.78849721,0.251559258,,,
63.09999847,0.647577107,0.575012326,0.384782612,0.678431392,0.640384614,0.743589759,0.756957352,0.315488577,,,
62.5,0.687224686,0.562223315,0.319565207,0.770588219,0.846153855,0.829059839,0.532467544,0.284303546,,,
46.20000076,0.645374477,0.346778154,0.330434769,0.856862724,0.355769217,0.655982912,0.495361775,0.333160073,,,
71.40000153,0.850220263,0.537629128,0.460869551,0.752941191,0.567307711,0.668803394,0.517625213,0.183471933,,,
17,0.462555081,0.19429414,0.176086962,0.641176462,0.51346153,0.700854719,0.612244904,0.172557175,,,
80,0.596916318,0.653221846,0.460869551,0.69607842,0.903846145,0.831196606,0.76994437,0.178794175,,,
38.90000153,0.466960341,0.469257265,0.347826093,0.670588255,0.648076952,0.632478654,0.673469365,0.450103939,,,
31.79999924,0.887665212,0.434333503,0.271739125,0.713725507,0.332692295,0.628205121,0.337662339,0.311850309,,,
81,0.729074895,0.597147048,0.4152174,0.674509823,0.805769205,0.818376064,0.725417435,0.244282737,,,
47.09999847,0.731277525,0.287260205,0.284782618,0.664705873,0.448076934,0.732905984,0.332096487,0.26871103,,,
0,0.268722475,0,0,0.494117647,0.219230771,0.010683761,0,0.99792099,,,
63.09999847,0.786343634,0.431382179,0.3347826,0.650980413,0.713461518,0.724358976,0.424860865,0.225051969,,,
58.79999924,0.636563897,0.46089524,0.310869575,0.733333349,0.657692313,0.732905984,0.543599248,0.323804587,,,
50,0.682819366,0.328578442,0.3347826,0.701960802,0.546153843,0.679487169,0.408163279,0.265072763,,,
81.19999695,0.715859056,0.648302972,0.473913044,0.786274493,0.844230771,0.807692289,0.701298714,0.169438675,,,
16.60000038,0.596916318,0.119527794,0.11304348,0.619607866,0.259615391,0.224358976,0.139146566,0.517151773,,,
31.29999924,0.345814973,0.245450079,0.171739131,0.590196073,0.853846133,0.64316237,0.302411884,0.748440742,,,
38.90000153,0.665198267,0.368421048,0.295652181,0.613725483,0.713461518,0.720085442,0.62894249,0.259355515,,,
35.70000076,0.795154214,0.309394985,0.29130435,0.684313715,0.578846157,0.47863248,0.532467544,0.333160073,,,
55.59999847,0.731277525,0.485489428,0.347826093,0.607843161,0.798076928,0.70726496,0.467532456,0.175155923,,,
13.30000019,0.381057262,0.263649791,0.310869575,0.650980413,0.200000003,0.31410256,0.231910944,0.769750535,,,
42.90000153,0.475770921,0.597147048,0.436956525,0.764705896,0.457692295,0.623931646,0.695732832,0.614864886,,,
75,0.451541841,0.685194314,0.428260863,0.782352924,0.623076916,0.91452992,0.842300534,0.301975042,,,
50,0.687224686,0.256763399,0.173913047,0.633333325,0.300000012,0.720085442,0.365491658,0.218295217,,,
86.30000305,0.693832576,0.498278409,0.367391318,0.654901981,0.69615382,0.873931646,0.554731011,0.239085242,,,
33.29999924,0.594713628,0.430890322,0.371739119,0.623529434,0.371153831,0.611111104,0.538033366,0.369022876,,,
58.79999924,0.720264316,0.365469754,0.273913056,0.566666663,0.467307687,0.634615362,0.53988868,0.222453222,,,
50,0.572687209,0.340875566,0.254347831,0.668627441,0.636538446,0.604700863,0.471243054,0.258835763,,,
62.5,0.828193843,0.494589269,0.400000006,0.823529422,0.494230777,0.696581185,0.463821888,0.107588358,,,
52.90000153,0.682819366,0.495818973,0.347826093,0.680392146,0.488461524,0.692307711,0.510204077,0.284303546,,,
71.40000153,0.830396473,0.365469754,0.260869563,0.545098066,0.794230759,0.764957249,0.480519474,0.121101871,,,
72.19999695,0.654184997,0.611411691,0.402173907,0.701960802,0.746153831,0.68589741,0.721706867,0.279106021,,,
41.20000076,0.786343634,0.400393516,0.343478262,0.107843138,0.524999976,0.519230783,0.554731011,0.23336798,,,
64.19999695,0.654184997,0.372356117,0.343478262,0.707843125,0.367307693,0.831196606,0.447124302,0.151247397,,,
46.59999847,0.795154214,0.273487449,0.25,0.701960802,0.226923078,0.760683775,0.410018563,0.209979206,,,
43.79999924,0.618942738,0.421052635,0.330434769,0.782352924,0.51346153,0.670940161,0.241187379,0.335239083,,,
35.20000076,0.638766527,0.391539603,0.280434787,0.56078434,0.586538434,0.773504257,0.237476811,0.314968824,,,
60,0.790748894,0.489916384,0.421739131,0.774509788,0.563461542,0.854700863,0.447124302,0.140332639,,,
40,0.475770921,0.440727979,0.447826087,0.776470602,0.463461548,0.527777791,0.369202226,0.546777546,,,
53.29999924,0.581497788,0.440727979,0.354347825,0.823529422,0.467307687,0.846153855,0.491651207,0.387733877,,,
88.19999695,0.753303945,0.582390547,0.397826076,0.713725507,0.796153843,0.820512831,0.536178112,0.082120582,,,
6.599999905,0.299559474,0.240531236,0.276086956,0.662745118,0.200000003,0.438034177,0.333951771,0.649688125,,,
84.19999695,0.819383264,0.424987704,0.336956531,0.600000024,0.92884618,0.81410259,0.332096487,0.120582119,,,
42.90000153,0.753303945,0.456960171,0.339130431,0.788235307,0.634615362,0.68589741,0.589981437,0.292619556,,,
80,0.555066109,1,0.513043463,0.776470602,0.948076904,0.805555582,0.855287552,0.40280664,,,
25,0.431718051,0.356123954,0.369565219,0.729411781,0.417307705,0.495726496,0.307977736,0.422557175,,,
75,0.658590317,0.503197253,0.345652163,0.770588219,0.507692337,0.811965823,0.378478676,0.231288984,,,
72.19999695,0.649779737,0.614363015,0.476086944,0.701960802,0.644230783,0.841880322,0.838589966,0.169438675,,,
42.90000153,0.658590317,0.426463366,0.313043475,0.766666651,0.261538476,0.858974338,0.517625213,0.393970907,,,
0,0.328193843,0.080177076,0.156521738,0.69607842,0.107692309,0.025641026,0.020408163,0.820686042,,,
25,0.579295158,0.25086081,0.280434787,0.656862736,0.507692337,0.495726496,0.322820038,0.430353433,,,
66,0.709251106,0.390063941,0.260869563,0.674509823,0.625,0.717948735,0.311688304,0.232848227,,,
70.59999847,0.50660795,0.71569109,0.382608682,0.721568644,0.792307675,0.799145281,0.474953622,0.385135144,,,
60,0.339207053,0.522872627,0.326086968,0.558823526,0.524999976,0.809829056,0.653061211,0.379417866,,,
0,0.51982379,0.186424002,0.293478251,0.747058809,0.303846151,0.215811968,0.400742114,0.715696454,,,
40,0.671806157,0.322675854,0.308695644,0.660784304,0.690384626,0.670940161,0.543599248,0.299376309,,,
0,0.127753302,0.195277914,0.315217406,0.676470578,0.551923096,0.237179488,0.166975886,1,,,
56.29999924,0.585903108,0.525332034,0.443478256,0.907843113,0.480769217,0.747863233,0.78849721,0.308731794,,,
58.79999924,0.751101315,0.402852923,0.308695644,0.658431351,0.490384609,0.722222209,0.669758797,0.274948031,,,
57.09999847,0.654184997,0.679291666,0.515217364,0.721568644,0.65192306,0.833333313,0.62894249,0.276507288,,,
43.79999924,0.823788524,0.328578442,0.223913044,0.58431375,0.369230777,0.495726496,0.324675322,0.287422031,,,
33.29999924,0.583700418,0.221839651,0.282608688,0.645098031,0.600000024,0.470085472,0.159554735,0.376819134,,,
47,0.665198267,0.46089524,0.302173913,0.674509823,0.34807691,0.77136755,0.593692005,0.335758835,,,
29.39999962,0.51982379,0.397442192,0.339130431,0.647058845,0.5,0.572649598,0.400742114,0.366424114,,,
41.20000076,0.618942738,0.417609453,0.3347826,0.662745118,0.615384638,0.70726496,0.456400752,0.350311846,,,
17.60000038,0.579295158,0.258239061,0.243478268,0.71960783,0.574999988,0.68589741,0.222634509,0.379937619,,,
50,0.621145368,0.335956722,0.289130449,0.668627441,0.576923072,0.534188032,0.36178109,0.275467783,,,
37.5,0.621145368,0.319232672,0.206521735,0.533333361,0.386538476,0.844017088,0.395176262,0.335239083,,,
8.329999924,0.627753317,0.164289221,0.280434787,0.723529398,0.115384616,0.363247871,0.326530606,0.706860721,,,
62.5,0.625550687,0.497786522,0.345652163,0.637254894,0.77692306,0.777777791,0.76066792,0.264033258,,,
37.5,0.669603527,0.34579438,0.254347831,0.694117665,0.453846157,0.621794879,0.395176262,0.228690222,,,
56.29999924,0.559471369,0.47024101,0.560869575,0.701960802,0.655769229,0.863247871,0.6011132,0.380977124,,,
87.5,0.751101315,0.605017245,0.360869557,0.774509788,0.636538446,0.799145281,0.588126183,0.161122665,,,
50,0.603524208,0.479094923,0.341304362,0.707843125,0.778846145,0.722222209,0.341372907,0.312889814,,,
0,0.49559471,0.153467789,0.106521741,0.531372547,0.223076925,0.427350432,0.16883117,0.722453237,,,
50,0.751101315,0.424495816,0.343478262,0.652941167,0.349999994,1,0.608534336,0.244282737,,,
50,0.707048476,0.326610923,0.343478262,0.715686262,0.423076928,0.658119678,0.6011132,0.273908526,,,
60,0.623347998,0.490900159,0.4152174,0.762549043,0.61153847,0.737179458,0.491651207,0.25415799,,,
47.09999847,0.768722475,0.428922772,0.365217388,0.731372535,0.600000024,0.688034177,0.567717969,0.254677743,,,
13.30000019,0.726872265,0.83275944,0.232608691,0.631372571,0,0.626068354,0.111317255,0.574844062,,,
35.70000076,0.48237884,0.474176109,0.336956531,0.676470578,0.657692313,0.809829056,0.400742114,0.426195413,,,
15,0.469163001,0.210526317,0.180434778,0.594117641,0.292307705,0.504273474,0.348794073,0.50831598,,,
61.09999847,0.814978004,0.483029991,0.369565219,0.713725507,0.767307699,0.713675201,0.564007401,0.284823298,,,
18.79999924,0.605726898,0.24249877,0.245652169,0,0.148076922,0.442307681,0.172541738,0.562889814,,,
29,0.48678413,0.426463366,0.319565207,0.643137276,0.561538458,0.587606847,0.75139147,0.366424114,,,
26.60000038,0.623347998,0.332513541,0.302173913,0.725490212,0.634615362,0.485042721,0.261595547,0.410602897,,,
76.09999847,0.777533054,0.581898689,0.408695638,0.768627465,0.665384591,0.72863245,0.562152147,0.192307696,,,
64,0.856828213,0.488440722,0.37608695,0.733333349,0.41538462,0.803418815,0.38961038,0.182952181,,,
37.5,0.596916318,0.497786522,0.37391305,0.713725507,0.61153847,0.683760703,0.254174411,0.244282737,,,
30,0.50660795,0.187407777,0.267391294,0.611764729,0.655769229,0.568376064,0.196660489,0.408004165,,,
69.19999695,0.781938314,0.558288217,0.443478256,0.627451003,0.713461518,0.752136767,0.612244904,0.124220371,,,
68.40000153,0.735682845,0.484505653,0.300000012,0.701960802,0.840384603,0.803418815,0.593692005,0.249480247,,,
53.29999924,0.603524208,0.558780134,0.430434793,0.725490212,0.703846157,0.722222209,0.322820038,0.292619556,,,
8.300000191,0.330396473,0.140186921,0.200000003,0.686274529,0.275000006,0.525641024,0.142857149,0.697505176,,,
80,0.676211476,0.658140659,0.484782606,0.750980377,0.517307699,0.910256386,0.766233742,0.17983368,,,
7.099999905,0.376651973,0.158386618,0.117391303,0.576470613,0.092307694,0.365384609,0.05380334,0.756756783,,,
35.70000076,0.676211476,0.27693063,0.226086959,0.566666663,0.444230765,0.803418815,0.526901662,0.251559258,,,
66,0.731277525,0.434333503,0.254347831,0.58431375,0.721153855,0.724358976,0.474953622,0.202702701,,,
50,0.49118942,0.540580451,0.369565219,0.645098031,0.69615382,0.726495743,0.571428597,0.335239083,,,
52,0.751101315,0.397442192,0.302173913,0.747058809,0.530769229,0.611111104,0.393320978,0.301455289,,,
43.20000076,0.700440526,0.337924242,0.25,0.684313715,0.530769229,0.628205121,0.393320978,0.247401252,,,
44.40000153,0.594713628,0.400885403,0.3326087,0.684313715,0.625,0.579059839,0.298701286,0.396049887,,,
26.60000038,0.744493365,0.322675854,0.254347831,0.641176462,0.590384603,0.574786305,0.458256036,0.317047805,,,
9,0.400881052,0.114608951,0.139130428,0.494117647,0.257692307,0,0.16883117,0.805613279,,,
5.900000095,0.387665212,0.191834733,0.271739125,0.596078455,0.426923066,0.47863248,0.358070493,0.684511423,,,
55.59999847,0.596916318,0.447614372,0.402173907,0.813725471,0.642307699,0.68589741,0.445269018,0.305093557,,,
26.70000076,0.453744501,0.355632067,0.465217382,0.692156851,0.369230777,0.54273504,0.426716149,0.507796288,,,
82,0.696035266,0.57058537,0.378260881,0.664705873,0.692307711,0.824786305,0.582560301,0.213097706,,,
95.40000153,0.722466946,0.767338932,0.565217376,0.845098019,0.86153847,0.861111104,1,0.213617459,,,
52.90000153,0.713656366,0.391539603,0.397826076,0.715686262,0.623076916,0.743589759,0.359925777,0.250519753,,, 
6.599999905,0.588105738,0.217904568,0.360869557,0.786274493,0.455769241,0.3931624,0.486085355,0.576923072,,,
75,0.696035266,0.359567136,0.382608682,0.688235283,0.671153843,0.75,0.538033366,0.238045737,,,
66.59999847,0.541850209,0.510083616,0.404347837,0.754901946,0.930769205,0.805555582,0.517625213,0.238045737,,,
73.30000305,0.817180634,0.316281348,0.428260863,0.786274493,0.463461548,0.925213695,0.484230042,0.192307696,,,
78.40000153,0.731277525,0.608952284,0.444130421,0.788235307,0.640384614,0.745726526,0.656771779,0.178794175,,,
83.30000305,0.603524208,0.593212008,0.4173913,0.701960802,0.748076916,0.923076928,0.6011132,0.147609144,,,
58.79999924,0.656387687,0.478111178,0.313043475,0.588235319,0.869230747,0.754273474,0.679035246,0.304054052,,,
43.90000153,0.603524208,0.35317266,0.323913038,0.71960783,0.55384618,0.60683763,0.332096487,0,,,
50,0.596916318,0.442203641,0.321739137,0.707843125,0.432692319,0.732905984,0.517625213,0.367983371,,,
47.09999847,0.634361207,0.46089524,0.308695644,0.650980413,0.619230747,0.741452992,0.395176262,0.354469866,,,
55.59999847,0.528634369,0.562223315,0.447826087,0.709803939,0.642307699,0.677350402,0.510204077,0.461538464,,,
68.40000153,0.733480155,0.523364484,0.400000006,0.676470578,0.51346153,0.818376064,0.732838571,0.585758865,,,
73.30000305,0.817180634,0.414658129,0.428260863,0.786274493,0.463461548,0.925213695,0.484230042,0.192307696,,,
71,0.685021996,0.542547941,0.436956525,0.721568644,0.436538458,0.858974338,0.625231922,0.150727645,,,
85,0.746696055,0.704869628,0.502173901,0.78039217,0.673076928,0.822649598,0.753246725,0.172557175,,,
90,0.927312791,0.877029002,0.197826087,0.407843143,0.765384614,0.758547008,0.487940639,0.218295217,,,
75,0.676211476,0.517953753,0.341304362,0.741176486,0.542307675,0.822649598,0.781076074,0.249480247,,,
23.10000038,0.680616736,0.323659629,0.395652175,0.796078444,0.20961538,0.47863248,0.339517623,0.551975071,,,
66,0.803964734,0.522872627,0.397826076,0.870588243,0.461538464,0.720085442,0.651205957,0.226611227,,,
46.59999847,0.52202642,0.454008847,0.295652181,0.741176486,0.961538434,0.534188032,0.36178109,0.275467783,,,
57.20000076,0.792951524,0.365469754,1,0.094117649,0.705769241,0.647435904,0.612244904,0.233887732,,,
53.29999924,0.966960371,0.532710254,0.308695644,0.707843125,0.732692301,0.758547008,0.486085355,0.119542621,,,
18.20000076,0.825991213,0.17757009,0.14782609,0.562745094,0.026923077,0.254273504,0.359925777,0.433471918,,,
50,0.623347998,0.483521879,0.223913044,0.40196079,0.778846145,0.604700863,0.324675322,0.410602897,,,
28.60000038,0.607929528,0.432365954,0.293478251,0.676470578,0.730769217,0.858974338,0.647495389,0.355509371,,,
90,0.696035266,0.741760969,0.456521749,0.729411781,0.528846145,0.888888896,0.948051929,0.325363815,,,
60,0.720264316,0.457452029,0.328260869,0.611764729,0.77692306,0.790598273,0.541743994,0.213097706,,,
21.39999962,0.596916318,0.396950334,0.252173901,0.635294139,0.680769205,0.784188032,0.545454562,0.351871103,,,
47,0.526431739,0.409739316,0.432608694,0.750980377,0.550000012,0.83547008,0.643784761,0.275467783,,,
40,0.621145368,0.321200192,0.371739119,0.745098054,0.359615386,0.47863248,0.37105751,0.524948001,,,
14,0,0.394982785,0.267391294,0.698039234,0.759615362,0.670940161,0.38033396,0.333160073,,,
82,0.696035266,0.57058537,0.378260881,0.701960802,0.655769229,0.863247871,0.6011132,0.380977124,,,
13.30000019,0.5,0.30300048,0.341304362,0.678431392,0.238461539,0.43589744,0.38033396,0.524948001,,,
53.29999924,0.665198267,0.509591758,0.393478274,0.703921556,0.509615362,0.807692289,0.578849733,0.329002082,,,
41,0.713656366,0.390063941,0.302173913,0.639215708,0.613461554,0.611111104,0.476808906,0.285862774,,,
80,0.676211476,0.658140659,0.484782606,0.750980377,0.517307699,0.910256386,0.766233742,0.17983368,,,
30.79999924,0.409691632,0.380718142,0.260869563,0.586274505,0.340384603,0.660256386,0.395176262,0.5722453,,,
42.90000153,0.682819366,0.467289716,0.360869557,0.741764724,0.505769253,0.75,0.499072343,0.262993753,,,
20,0.594713628,0.204623714,0.195652172,0.698039234,0.109615386,0.470085472,0.410018563,0.458939701,,,
90,0.632158577,0.54648304,0.380434781,0.698039234,0.713461518,0.762820542,0.742115021,0.250519753,,,
65,0.733480155,0.476143628,0.419565231,0.711764693,0.840384603,0.873931646,0.400742114,0.273388773,,,
50,0.645374477,0.55386126,0.476086944,0.798039198,0.338461548,0.85683763,0.415584415,0.344074845,,,
53.29999924,0.755506635,0.414658129,0.328260869,0.664705873,0.498076916,0.754273474,0.367346942,0.25831601,,,
38.79999924,0.682819366,0.384653211,0.293478251,0.654901981,0.717307687,0.788461566,0.419294983,0.275987536,,,
50,0.640969157,0.493359566,0.386956513,0.674509823,0.476923078,0.596153855,0.443413734,0.32224533,,,
33,0.555066109,0.424495816,0.391304344,0.631372571,0.353846163,0.662393153,0.513914645,0.466216207,,,
52.79999924,0.629955947,0.449581891,0.317391306,0.649019599,0.542307675,0.735042751,0.471243054,0.341476083,,,
35.70000076,0.49779737,0.347761929,0.280434787,0.607843161,0.786538482,0.444444448,0.107606679,0.610706866,,,
40,0.572687209,0.467289716,0.3326087,0.609803915,0.442307681,0.839743614,0.61966604,0.50623703,,,
53.29999924,0.550660789,0.516478121,0.760869563,0.692156851,0.52692306,0.760683775,0.358070493,0.356548846,,,
86.40000153,0.691629946,0.651746213,0.899999976,0.79411763,0.788461566,0.886752129,0.593692005,0.130977124,,,